freespinModeId_1_4,7;8;9;10;7;8;9;10;11;6;10;7;1;1;1;1;8;9;10;11;4;10;11;8;0;0;0;0;8;9;10;6;7;8;9;2;2;2;2;6;11;3;3;3;3;10;2;11;11;9;8;8;8;2;4;4;4;4;4;9;8;9;10;6;11;7;4;7;3;11;8;8;4;7;7;5;5;5;5;11;11;9;8;8;8;10;10;10;10;10;8;9;10;11;11;7;6;10;10;6;11;3;7;7;9;9;9;9;11;11;9;8;8;7;8;9;10;11;8;2;4;9;5;11;7;10;10;10;10;10;4;7;7;8;9;10;11;10;11;8;3;9;11;11;11;11;11;7;8;9;10;11;3;7;10;7;11;11;11;11;11;11;10;11;8;3;9;4;9;8;9;6;11;7;4;11;4;9;4;10;11;8;3;9;8;8;8;8;7;6;10;6;7;9;10;11;6;10;7;1;1;1;1;8;9;10;11;4;10;11;8;0;0;0;0;8;9;10;6;7;8;9;2;2;2;2;6;11;3;3;3;3;10;2;11;11;9;8;8;8;2;4;4;4;4;4;9;8;9;10;6;11;7;4;7;3;11;8;8;4;7;7;5;5;5;5;11;11;9;8;8;8;10;10;10;10;10;8;9;10;11;11;7;6;10;10;6;11;3;7;7;9;9;9;9;11;11;9;8;8;7;8;9;10;11;8;2;4;9;5;11;7;10;10;10;10;10;4;7;7;8;9;10;11;10;11;8;3;9;11;11;11;11;11;7;8;9;10;11;3;7;10;7;11;11;11;11;11;11;10;11;8;3;9;4;9;8;9;6;11;7;4;11;4;9;4;10;11;8;3;9;8;8;8;8;7;6;10;6;7;1,
freespinModeId_1_5,7;8;9;10;7;8;9;10;11;5;8;11;1;1;1;1;8;9;10;11;4;8;10;7;0;0;0;0;7;9;10;5;7;8;9;2;2;2;2;2;2;3;3;3;3;11;6;9;10;9;7;7;7;6;4;4;4;4;2;9;7;9;10;5;10;8;2;4;8;10;8;8;2;4;4;5;5;5;5;9;10;9;7;7;7;10;10;10;10;10;8;9;10;11;10;11;5;8;3;7;8;9;11;4;9;9;9;9;9;10;9;7;7;7;8;9;10;11;7;6;2;9;3;10;11;10;10;10;10;10;11;11;7;8;9;10;11;8;10;7;1;9;11;11;11;11;11;7;8;9;10;11;8;8;5;7;8;11;11;11;11;11;8;10;7;1;9;2;9;7;9;6;7;8;9;10;8;9;4;8;10;7;1;9;8;8;8;8;11;5;8;6;7;9;10;11;5;8;11;1;1;1;1;8;9;10;11;4;8;10;7;0;0;0;0;7;9;10;5;7;8;9;2;2;2;2;2;2;3;3;3;3;11;6;9;10;9;7;7;7;6;4;4;4;4;2;9;7;9;10;5;10;8;2;4;8;10;8;8;2;4;4;5;5;5;5;9;10;9;7;7;7;10;10;10;10;10;8;9;10;11;10;11;5;8;3;7;8;9;11;4;9;9;9;9;9;10;9;7;7;7;8;9;10;11;7;6;2;9;3;10;11;10;10;10;10;10;11;11;7;8;9;10;11;8;10;7;1;9;11;11;11;11;11;7;8;9;10;11;8;8;5;7;8;11;11;11;11;11;8;10;7;1;9;2;9;7;9;6;7;8;9;10;8;9;4;8;10;7;1;9;8;8;8;8;11;5;8;6;7;7,


freespinModeId_2_1,8;8;8;1;1;1;1;8;9;10;11;2;8;11;9;0;0;0;0;9;11;10;3;7;8;9;2;2;2;2;7;8;3;3;3;3;10;4;9;4;11;7;9;11;6;4;4;4;4;4;11;9;11;10;3;4;11;5;8;5;11;7;8;9;8;8;5;5;5;5;9;4;11;7;9;11;10;10;10;10;10;8;9;10;11;11;10;3;8;3;10;6;11;10;8;9;9;9;9;9;4;11;7;9;7;8;9;10;11;7;6;1;9;2;11;10;10;10;10;10;10;11;10;7;8;9;10;11;8;11;9;6;10;10;10;10;10;10;7;8;9;10;11;5;11;10;11;10;10;10;10;10;10;8;7;9;10;10;10;10;10;10;4;11;7;9;11;10;10;10;10;10;8;9;10;11;11;10;3;8;3;10;6;11;10;8;10;10;10;10;10;10;11;7;9;11;8;9;10;11;11;6;1;9;2;11;10;10;10;10;10;10;11;10;7;8;9;10;11;8;7;9;6;10;10;10;10;10;10;11;8;9;10;11;5;11;10;7;10;10;10;10;10;10;8;11;9;10;10;10;10;10;10;11;7;9;7;10;10;10;10;10;8;9;10;11;11;10;3;8;3;10;6;11;10;8;10;10;10;10;10;10;11;11;9;7;8;9;10;11;7;6;1;9;2;11;10;10;10;10;10;10;11;10;11;8;9;10;11;8;7;9;6;10;10;10;10;10;10;11;8;9;10;11;5;11;10;7;10;10;10;10;10;10;8;11;9;10;10;10;10;10;10;10,
freespinModeId_2_2,2;9;1;1;1;1;1;10;11;7;8;1;9;11;7;0;0;0;0;7;8;11;2;9;10;11;2;2;2;2;10;6;3;3;3;3;11;6;7;3;8;10;7;10;4;4;4;4;4;3;8;7;8;11;2;3;8;5;10;6;9;8;5;10;10;10;5;5;5;5;7;3;8;10;7;10;10;10;10;10;10;10;11;7;8;8;7;2;9;7;8;9;10;7;10;9;9;9;9;7;3;8;10;7;9;10;11;7;8;10;4;3;10;5;8;7;7;7;7;7;7;11;7;9;10;11;7;8;9;11;7;4;8;7;7;7;7;7;7;10;11;7;8;6;8;5;10;7;7;7;7;7;7;7;11;7;7;7;7;7;7;7;3;8;10;7;10;7;7;7;7;7;7;11;7;8;8;7;2;9;7;8;9;10;7;10;7;7;7;7;7;7;8;10;7;9;10;11;7;8;10;4;3;10;5;8;7;7;7;7;7;7;11;7;9;10;11;7;8;9;11;7;4;7;7;7;7;7;7;9;10;11;7;8;6;8;5;10;7;7;7;7;7;7;9;11;7;7;7;7;7;7;7;8;10;7;10;7;7;7;7;7;7;11;7;8;8;7;2;9;7;8;9;10;7;10;7;7;7;7;7;7;8;10;7;9;10;11;7;8;10;4;3;10;5;8;7;7;7;7;7;7;11;7;9;10;11;7;8;9;11;7;4;7;7;7;7;7;7;9;10;11;7;8;6;8;5;10;7;7;7;7;7;7;9;11;7;7;7;7;7;7;7;7,
freespinModeId_2_3,3;8;2;1;1;1;1;11;7;8;9;6;8;9;11;0;0;0;0;11;10;7;3;10;11;7;2;2;2;2;6;11;3;3;3;3;9;1;8;8;10;7;11;7;4;4;4;4;4;6;10;11;10;7;3;8;10;3;8;2;10;7;8;9;8;8;5;5;5;5;8;8;10;7;11;7;10;10;10;10;10;11;7;8;9;2;10;3;8;3;7;8;9;10;8;9;9;9;9;8;8;10;7;11;10;11;7;8;9;7;4;7;5;4;2;11;11;11;11;11;11;11;10;10;11;7;8;9;8;9;11;1;10;11;11;11;11;11;11;11;7;8;9;2;10;5;7;8;11;11;11;11;11;8;9;11;11;11;11;11;11;11;8;10;7;11;7;11;11;11;11;11;11;7;8;9;2;10;3;8;3;7;8;9;10;8;11;11;11;11;11;11;10;7;11;10;11;7;8;9;7;4;7;5;4;2;11;11;11;11;11;11;11;10;10;11;7;8;9;8;9;11;1;10;11;11;11;11;11;10;11;7;8;9;2;10;5;7;8;11;11;11;11;11;8;9;11;11;11;11;11;11;11;10;7;11;7;11;11;11;11;11;11;7;8;9;2;10;3;8;3;7;8;9;10;8;11;11;11;11;11;11;10;7;11;10;11;7;8;9;7;4;7;5;4;2;11;11;11;11;11;11;11;10;10;11;7;8;9;8;9;11;1;10;11;11;11;11;11;11;11;7;8;9;2;10;5;7;8;11;11;11;11;11;11;9;11;11;11;11;11;11;11;11,
freespinModeId_2_4,6;10;7;1;1;1;1;8;9;10;11;4;10;11;8;0;0;0;0;8;9;10;6;7;8;9;2;2;2;2;6;11;3;3;3;3;10;2;11;11;9;8;8;8;2;4;4;4;4;4;9;8;9;10;6;11;7;4;7;3;11;8;8;4;7;7;5;5;5;5;11;11;9;8;8;8;10;10;10;10;10;8;9;10;11;11;7;6;10;10;6;11;3;7;7;9;9;9;9;11;11;9;8;8;7;8;9;10;11;8;2;4;9;5;11;9;9;9;9;9;9;4;7;7;8;9;10;11;10;11;8;3;9;9;9;9;9;9;7;8;9;10;11;3;7;10;7;9;9;9;9;9;9;10;11;9;9;9;9;9;9;11;11;9;8;8;8;9;9;9;9;9;9;9;10;11;11;7;6;10;10;6;11;3;7;7;9;9;9;9;9;9;9;8;8;7;8;9;10;11;8;2;4;9;5;11;7;9;9;9;9;9;9;7;7;8;9;10;11;10;11;8;3;9;9;9;9;9;9;7;8;9;10;11;3;7;10;7;9;9;9;9;9;9;10;11;9;9;9;9;9;9;11;9;9;9;9;9;9;9;10;10;8;9;10;11;11;7;6;10;10;6;11;3;7;7;9;9;9;9;9;9;9;8;8;7;8;9;10;11;8;2;4;9;5;11;7;9;9;9;9;9;9;7;7;8;9;10;11;10;11;8;3;9;9;9;9;9;9;9;8;9;10;11;3;7;10;7;9;9;9;9;9;9;10;11;8;9;9;9;9;9;9;9,
freespinModeId_2_5,5;8;11;1;1;1;1;8;9;10;11;4;8;10;7;0;0;0;0;7;9;10;5;7;8;9;2;2;2;2;2;2;3;3;3;3;11;6;9;10;9;7;7;7;6;4;4;4;4;2;9;7;9;10;5;10;8;2;4;8;10;8;8;2;4;4;5;5;5;5;9;10;9;7;7;7;10;10;10;10;10;8;9;10;11;10;11;5;8;3;7;8;9;11;4;9;9;9;9;9;10;9;7;7;7;8;9;10;11;7;6;2;9;3;10;8;8;8;8;8;8;11;11;7;8;9;10;11;8;10;7;1;9;8;8;8;8;8;8;8;9;10;11;8;8;5;7;8;8;8;8;8;8;8;10;7;8;8;8;8;8;8;10;9;7;7;7;8;8;8;8;8;8;9;10;11;10;11;5;8;3;7;8;9;11;4;8;8;8;8;8;8;9;7;7;7;8;9;10;11;7;6;2;9;3;10;11;8;8;8;8;8;8;11;7;8;9;10;11;8;10;7;1;8;8;8;8;8;8;7;8;9;10;11;8;8;5;7;8;8;8;8;8;8;8;10;7;8;8;8;8;8;8;9;7;7;7;10;10;10;10;10;8;9;10;11;10;11;5;8;3;7;8;9;11;4;9;8;8;8;8;8;8;7;7;7;8;9;10;11;7;6;2;9;3;10;11;8;8;8;8;8;8;11;7;8;9;10;11;8;10;7;1;8;8;8;8;8;8;7;8;9;10;11;8;8;5;7;8;8;8;8;8;8;8;10;7;8;8;8;8;8;8;8,


Normal_Reel_1,1-1;9-1;2-1;11-1;10-1;3-1;8-1;1-1;1-1;1-1;1-1;10-1;3-1;4-1;10-1;9-1;2-1;94-1;94-1;94-1;94-1;7-1;9-1;6-1;11-1;4-1;6-1;9-1;11-1;10-1;3-1;4-1;11-1;11-1;5-1;8-1;10-1;11-1;6-1;6-1;6-1;6-1;8-1;5-1;11-1;10-1;4-1;5-1;94-1;9-1;4-1;11-1;7-1;9-1;7-1;10-1;8-1;0-1;0-1;0-1;0-1;10-1;2-1;7-1;6-1;8-1;9-1;2-1;11-1;10-1;2-1;2-1;2-1;2-1;3-1;4-1;10-1;9-1;2-1;8-1;1-1;10-1;9-1;8-1;9-1;6-1;11-1;4-1;3-1;9-1;11-1;10-1;3-1;4-1;7-1;11-1;5-1;8-1;6-1;11-1;7-1;10-1;9-1;1-1;8-1;5-1;11-1;10-1;4-1;2-1;2-1;9-1;4-1;11-1;7-1;9-1;7-1;6-1;8-1;1-1;9-1;94-1;94-1;10-1;3-1;8-1;6-1;6-1;6-1;6-1;10-1;3-1;4-1;10-1;9-1;2-1;8-1;3-1;7-1;1-1;7-1;9-1;6-1;11-1;94-1;4-1;9-1;11-1;10-1;3-1;4-1;94-1;11-1;5-1;8-1;5-1;11-1;4-1;4-1;4-1;4-1;8-1;5-1;11-1;1-1;1-1;1-1;1-1;9-1;4-1;11-1;7-1;9-1;7-1;6-1;8-1;3-1;3-1;3-1;3-1;10-1;2-1;7-1;6-1;1-1;9-1;5-1;11-1;2-1;2-1;2-1;2-1;10-1;3-1;4-1;10-1;9-1;6-1;11-1;4-1;3-1;9-1;11-1;10-1;0-1;0-1;0-1;0-1;5-1;8-1;5-1;11-1;5-1;5-1;5-1;5-1;8-1;5-1;11-1;10-1;4-1;3-1;6-1;9-1;4-1;11-1;7-1;9-1;7-1;6-1;8-1;10-1;2-1;7-1;6-1;1-1;9-1;5-1;11-1;10-1;2-1;2-1;2-1;10-1;3-1;4-1;10-1;9-1;2-1;8-1;8-1;5-1;11-1;10-1;4-1;7-1;6-1;9-1;4-1;11-1;7-1;9-1;7-1;6-1;8-1;1-1;9-1;8-1;11-1;10-1;3-1;2-1;8-1;94-1;7-1;9-1;3-1;11-1;10-1;3-1;4-1;8-1;11-1;5-1;8-1;5-1;11-1;5-1;5-1;5-1;5-1;8-1;5-1;11-1;10-1;4-1;9-1;4-1;11-1;7-1;9-1;10-1;6-1;8-1;7-1;9-1;7-1;6-1;8-1;1-1;9-1;2-1;11-1;10-1;3-1;2-1;8-1;1-1;7-1;9-1;9-1;11-1;10-1;3-1;4-1;6-1;10-1;3-1,
