freespinModeId_0_5,4;3;1;3;4;4;4;3;0;0;0;0;5;4;3;4;4;3;4;8;3;2;7;6;90;3;4;0;0;92;92;92;92;6;6;5;2;7;8;6;90;3;4;6;3;2;92;92;92;92;92;92;92;8;3;2;7;6;3;3;90;3;8;6;3;4;4;5;6;1;2;0;0;0;0;5;5;5;3;4;3;3;7;8;0;0;0;3;4;6;92;4;4;6;3;4;3;6;4;4

Socre_WildJurassic_1,#WildJurassicSymbol/Socre_WildJurssic_1.png;0;0;0.5,
Socre_WildJurassic_2,#WildJurassicSymbol/Socre_WildJurssic_2.png;0;0;0.5,
Socre_WildJurassic_3,#WildJurassicSymbol/Socre_WildJurssic_3.png;0;0;0.5,
Socre_WildJurassic_4,#WildJurassicSymbol/Socre_WildJurssic_4.png;0;0;0.5,
Socre_WildJurassic_5,#WildJurassicSymbol/Socre_WildJurssic_5.png;0;0;0.5,
Socre_WildJurassic_6,#WildJurassicSymbol/Socre_WildJurssic_6.png;0;0;0.5,
Socre_WildJurassic_7,#WildJurassicSymbol/Socre_WildJurssic_7.png;0;0;0.5,
Socre_WildJurassic_8,#WildJurassicSymbol/Socre_WildJurssic_8.png;0;0;0.5,
Socre_WildJurassic_9,#WildJurassicSymbol/Socre_WildJurssic_9.png;0;0;0.5,
Socre_WildJurassic_Scatter,#WildJurassicSymbol/Socre_WildJurssic_scatter.png;0;0;0.5,
Socre_WildJurassic_Wild,#WildJurassicSymbol/Socre_WildJurssic_wild.png;0;0;0.5,

SpineSymbol_0,idleframe-false
SpineSymbol_1,idleframe-false
SpineSymbol_2,idleframe-false
SpineSymbol_90,idleframe-false
SpineSymbol_92,idleframe-false
SpineSymbol_95,idleframe-false

init_reel1,0;0;0;0
init_reel2,92;92;92;92
init_reel3,95;95;95;95
init_reel4,92;92;92;92
init_reel5,0;0;0;0

SymbolBulingAnim_90,1-buling

isAllLineType,1
lineCount,
columnNum,5
rowNum,4
reelWidth,
reelHeight,560
scatterShowCol,1;2;3;4;5
bInclScatter,1
bPlayScatterAction,1
reelRunDatas,16;19;22;25;28
reelEffectRes,WinFrameWildJurassic_run
reelBgEffectRes,WinFrameWildJurassic_run_bg
quickStopDelayTime,0
reelMoveSpeed,2080
reelResTime,0.15
reelDownTime,0.1
reelResDis,20
reelBeginJumpTime,0.2
reelBeginJumpHigh,20
musicBg,WildJurassicSounds/music_WildJurassic_base.mp3
musicFsBg,WildJurassicSounds/music_WildJurassic_free.mp3
soundScatterTip,WildJurassicSounds/sound_WildJurassic_scatter_trigger.mp3
soundReelDown,WildJurassicSounds/sound_WildJurassic_reelStop.mp3
soundReelDownQuickStop,WildJurassicSounds/sound_WildJurassic_reelStopQuick.mp3
reelRunSound,WildJurassicSounds/sound_WildJurassic_reelRun.mp3
randomSmallSymbolNum,9
bigSymbolTypeCounts,95-4
showScoreImage,1
showLinesTime,2.5

fsReelMoveSpeed,2288
fsReelRunDatas,17;21;25;29;33
