freespinModeId_1_4,5;2;6;1;92;92;4;0;5;6;92;0;5;6;4;0;5;6;92;92;92;4;8;0;5;4;6;2;92;92;7;0;5;4;6;0;5;4;8;0;5;92;92;92;8;3;6;0;5;92;6;3;92;92;92;4;8;0;6;8;3;5;0;6;4;5;92;92;8;6;1;7;6;1;5;7;1;8;7;1;8;7;1;5;7;1;8;7;1;8;0;2;5;0;2;1;7;5;92;92;92;2;7;8;2;7;0;3;7;5;92;92;92;3;5;8;3;		
freespinModeId_1_5,2;7;4;8;3;5;8;2;92;92;92;5;4;3;8;5;2;7;4;8;5;8;92;92;92;2;5;6;7;8;5;2;7;8;5;1;8;2;7;8;6;5;2;8;0;5;2;92;92;7;6;2;5;0;7;2;5;4;92;92;92;5;6;3;5;2;7;6;1;8;2;6;8;7;2;5;1;6;2;3;8;1;7;2;6;1;8;4;7;1;6;5;1;6;7;1;2;8;1;6;7;5;1;6;4;7;1;6;8;7;0;7;2;92;92;2;7;		


Socre_CloverHat_10,#Symbol/CloverHat_10.png;0;0;0.5,
Socre_CloverHat_11,#Symbol/CloverHat_9.png;0;0;0.5,
Socre_CloverHat_1,#Symbol/CloverHat_j.png;0;0;0.5,
Socre_CloverHat_2,#Symbol/CloverHat_q.png;0;0;0.5,
Socre_CloverHat_3,#Symbol/CloverHat_k.png;0;0;0.5,
Socre_CloverHat_4,#Symbol/CloverHat_a.png;0;0;0.5,
Socre_CloverHat_5,#Symbol/CloverHat_m5.png;0;0;0.5,
Socre_CloverHat_6,#Symbol/CloverHat_m4.png;0;0;0.5,
Socre_CloverHat_7,#Symbol/CloverHat_m3.png;0;0;0.5,
Socre_CloverHat_8,#Symbol/CloverHat_qin.png;0;0;0.5,
Socre_CloverHat_9,#Symbol/CloverHat_touxiang.png;0;0;0.5,
Socre_CloverHat_Scatter,#Symbol/CloverHat_Scatter_img.png;0;0;0.5,
Socre_CloverHat_Wild,#Symbol/CloverHat_WILD_img.png;0;0;0.5,
Socre_CloverHat_Wild_Lock,#Symbol/CloverHat_WILD_lock_img.png;0;0;0.5,

SpineSymbol_0,idleframe-false
SpineSymbol_1,idleframe-false
SpineSymbol_3,idleframe-false
SpineSymbol_4,idleframe-false


isAllLineType,1
lineCount,243
columnNum,5
rowNum,3
reelWidth,985
reelHeight,580
bInclScatter,1
bPlayScatterAction,1
reelRunDatas,16;19;22;25;28
reelEffectRes,WinFrameCloverHat_run
reelBgEffectRes,WinFrameCloverHat_run_bg
quickStopDelayTime,0
reelMoveSpeed,2240
reelResTime,0.15
reelDownTime,0.1
reelResDis,23
reelBeginJumpTime,0.2
reelBeginJumpHigh,20
musicBg,CloverHatSounds/CloverHatSoundsBaseGame.mp3
musicFsBg,CloverHatSounds/CloverHatSoundsFreeGame.mp3
musicReSpinBg,CloverHatSounds/ 
soundScatterTip,CloverHatSounds/CloverHatSoundsTriggerFs.mp3
soundBonusTip,CloverHatSounds/ 
soundReelDown,CloverHatSounds/CloverHatSoundsReelStop.mp3
commonSoundReelDown,Sounds/CommonReelDown_3.mp3
reelRunSound,CloverHatSounds/CloverHatSoundsLongRun.mp3
randomSmallSymbolNum,11
showScoreImage,1
specialSymbolList,90,191,192


fsReelMoveSpeed,2464
fsReelRunDatas,17;21;25;29;33
