SymbolBulingSound_93,CalacasParadeSounds/sound_CalacasParade_Bonus1_buling.mp3-0
SymbolBulingSound_101,CalacasParadeSounds/sound_CalacasParade_Bonus2_buling.mp3-0
SymbolBulingSound_102,CalacasParadeSounds/sound_CalacasParade_Bonus2_buling.mp3-0
SymbolBulingSound_103,CalacasParadeSounds/sound_CalacasParade_Bonus2_buling.mp3-0
SymbolBulingSound_104,CalacasParadeSounds/sound_CalacasParade_Bonus2_buling.mp3-0
SymbolBulingSound_95,CalacasParadeSounds/sound_CalacasParade_SpecialBonus_buling.mp3-0
SymbolBulingSound_96,CalacasParadeSounds/sound_CalacasParade_SpecialBonus_buling.mp3-0

Symbol_Zorder_Level,1:90;2:93-101-102-103-104-95-96;3:92-292;4:0-200-1-201-2-202-3-203;5:4-204-5-205-6-206-7-207-8-208-9-209

isAllLineType,1
lineCount,
columnNum,5
rowNum,4
reelWidth,768
reelHeight,1130
scatterShowCol,1;2;3;4;5
bInclScatter,1
bPlayScatterAction,1
reelRunDatas,15;18;21;24;27
reelEffectRes,WinFrameCalacasParade_run
quickStopDelayTime,0
reelMoveSpeed,1920
reelResTime,0.15
reelDownTime,0.1
reelResDis,21
reelBeginJumpTime,0
reelBeginJumpHigh,0
musicBg,CalacasParadeSounds/music_CalacasParade_base.mp3
musicFsBg,CalacasParadeSounds/music_CalacasParade_free.mp3
soundReelDown,CalacasParadeSounds/sound_CalacasParade_ReelStopCommon.mp3
soundReelDownQuickStop,CalacasParadeSounds/sound_CalacasParade_ReelStopQuick.mp3
reelRunSound,CalacasParadeSounds/sound_CalacasParade_ReelRun_1.mp3
showScoreImage,1
showLinesTime,2
fsReelMoveSpeed,2112
fsReelRunDatas,16;19;22;25;28
